1  0  0  0  0  0  0  1  1  0  1  0  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  1  1  1  0  1  1  0  1  0  0  1  1  ... (127 total)
0  1  0  0  0  0  0  1  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  1  1  0  1  1  0  1  0  1  0  1  0  ...
0  0  1  0  0  0  0  0  1  1  0  0  1  0  0  1  0  0  0  1  0  0  0  0  1  0  0  0  1  0  1  1  0  1  1  0  0  1  0  1  ...
0  0  0  1  0  0  0  0  0  0  1  1  1  0  0  0  1  0  0  0  1  0  0  0  0  1  0  0  0  1  1  1  0  0  0  1  1  1  0  0  ...
0  0  0  0  1  0  0  0  0  0  0  0  0  1  1  1  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  1  1  1  1  1  1  0  0  ...
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  1  ...
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  ...
3 features needed.
(64,73,84)
(64,73,85)
(64,73,86)
(64,73,87)
(64,73,90)
(64,73,91)
(64,73,92)
(64,73,93)
(64,74,83)
(64,74,85)
(64,74,86)
(64,74,88)
(64,74,89)
(64,74,91)
(64,74,92)
(64,74,94)
(64,75,83)
(64,75,84)
(64,75,87)
(64,75,88)
(64,75,89)
(64,75,90)
(64,75,93)
(64,75,94)
(64,76,83)
(64,76,84)
(64,76,87)
(64,76,88)
(64,76,89)
(64,76,90)
(64,76,93)
(64,76,94)
(64,77,83)
(64,77,85)
(64,77,86)
(64,77,88)
(64,77,89)
(64,77,91)
(64,77,92)
(64,77,94)
(64,78,84)
(64,78,85)
(64,78,86)
(64,78,87)
(64,78,90)
(64,78,91)
(64,78,92)
(64,78,93)
(64,83,90)
(64,83,91)
(64,83,92)
(64,83,93)
(64,84,89)
(64,84,91)
(64,84,92)
(64,84,94)
(64,85,89)
(64,85,90)
(64,85,93)
(64,85,94)
(64,86,89)
(64,86,90)
(64,86,93)
(64,86,94)
(64,87,89)
(64,87,91)
(64,87,92)
(64,87,94)
(64,88,90)
(64,88,91)
(64,88,92)
(64,88,93)
(65,70,81)
(65,70,82)
(65,70,86)
(65,70,87)
(65,70,90)
(65,70,91)
(65,70,95)
(65,70,96)
(65,71,80)
(65,71,82)
(65,71,86)
(65,71,88)
(65,71,89)
(65,71,91)
(65,71,95)
(65,71,97)
(65,72,80)
(65,72,81)
(65,72,87)
(65,72,88)
(65,72,89)
(65,72,90)
(65,72,96)
(65,72,97)
(65,76,80)
(65,76,81)
(65,76,87)
(65,76,88)
(65,76,89)
(65,76,90)
(65,76,96)
(65,76,97)
